actual_time_sec,predicted_time_sec,error_sec,error_min,error_percent
101.38333129882812,65.2013168334961,36.18201446533203,0.6030336022377014,35.688323974609375
56.21666717529297,59.928279876708984,3.7116127014160156,0.061860211193561554,6.602334976196289
37.61666488647461,54.03455352783203,16.417888641357422,0.2736314833164215,43.6452522277832
59.66666793823242,64.48563385009766,4.818965911865234,0.08031609654426575,8.076478958129883
100.81666564941406,65.2999267578125,35.51673889160156,0.5919456481933594,35.229034423828125
63.71666717529297,64.76300048828125,1.0463333129882812,0.017438888549804688,1.6421656608581543
109.46666717529297,70.69477081298828,38.77189636230469,0.6461982727050781,35.418907165527344
69.08333587646484,58.16761779785156,10.915718078613281,0.1819286346435547,15.800798416137695
47.983333587646484,54.2027587890625,6.219425201416016,0.10365708917379379,12.961636543273926
47.71666717529297,52.70677185058594,4.990104675292969,0.0831684097647667,10.457780838012695
59.599998474121094,59.31857681274414,0.2814216613769531,0.004690361209213734,0.4721840023994446
27.46666717529297,38.16950225830078,10.702835083007812,0.1783805787563324,38.96663284301758
32.099998474121094,40.51721954345703,8.417221069335938,0.14028701186180115,26.221874237060547
65.71666717529297,46.26018524169922,19.45648193359375,0.3242746889591217,29.606616973876953
49.53333282470703,53.549415588378906,4.016082763671875,0.06693471223115921,8.10783863067627
47.43333435058594,50.16167068481445,2.7283363342285156,0.045472271740436554,5.751938819885254
28.349998474121094,41.15132141113281,12.801322937011719,0.21335537731647491,45.154579162597656
25.78333282470703,34.63994216918945,8.856609344482422,0.1476101577281952,34.35013198852539
28.25,33.803592681884766,5.553592681884766,0.09255988150835037,19.658735275268555
21.53333282470703,39.178260803222656,17.644927978515625,0.2940821349620819,81.94239044189453
19.599998474121094,31.4940185546875,11.894020080566406,0.19823366403579712,60.683780670166016
17.900001525878906,37.80712890625,19.907127380371094,0.3317854702472687,111.2129898071289
18.016666412353516,35.05604934692383,17.039382934570312,0.28398972749710083,94.57566833496094
18.666664123535156,39.05394744873047,20.387283325195312,0.3397880494594574,109.21760559082031
21.70000457763672,35.98115539550781,14.281150817871094,0.2380191832780838,65.8117446899414
54.849998474121094,38.664161682128906,16.185836791992188,0.2697639465332031,29.509275436401367
18.783336639404297,30.009235382080078,11.225898742675781,0.18709830939769745,59.765201568603516
19.766666412353516,30.661235809326172,10.894569396972656,0.18157616257667542,55.115867614746094
15.450000762939453,33.96957015991211,18.519569396972656,0.30865949392318726,119.86775207519531
16.53333282470703,35.694332122802734,19.160999298095703,0.3193499743938446,115.89315032958984
68.08333587646484,25.814422607421875,42.26891326904297,0.7044818997383118,62.08407974243164
66.75,18.156639099121094,48.593360900878906,0.8098893761634827,72.79904174804688
59.53333282470703,24.156085968017578,35.37724685668945,0.5896207690238953,59.42427062988281
62.08333206176758,23.937454223632812,38.145877838134766,0.6357646584510803,61.443023681640625
60.03333282470703,29.823055267333984,30.210277557373047,0.5035046339035034,50.322509765625
53.43333435058594,24.723472595214844,28.709861755371094,0.4784976840019226,53.73024368286133
39.53333282470703,19.51825714111328,20.01507568359375,0.33358460664749146,50.628353118896484
48.56666564941406,21.15087127685547,27.415794372558594,0.45692989230155945,56.4498176574707
56.41666793823242,22.70745849609375,33.70920944213867,0.5618201494216919,59.75044250488281
53.11666488647461,19.82354736328125,33.29311752319336,0.5548852682113647,62.679229736328125
35.099998474121094,18.903926849365234,16.19607162475586,0.2699345350265503,46.14265441894531
27.816665649414062,14.110233306884766,13.706432342529297,0.2284405380487442,49.274173736572266
20.933334350585938,13.430980682373047,7.502353668212891,0.1250392347574234,35.83926773071289
17.71666717529297,12.644882202148438,5.071784973144531,0.08452975004911423,28.627195358276367
11.466670989990234,14.444942474365234,2.978271484375,0.04963785782456398,25.97328758239746
8.066661834716797,13.512321472167969,5.445659637451172,0.09076099097728729,67.50822448730469
